,0,1,2,3,4
0,gpt-oss-120b,0.4,0.25,beer,Bouncing Enthusiastic Elephants Roaring
1,gpt-oss-120b,0.4,0.25,beer,Bouncing Enthusiastic Elephants Roaring
2,gpt-oss-120b,0.4,0.25,beer,Bouncing Enthusiastic Elephants Roaring
3,gpt-oss-120b,0.4,0.25,beer,Bouncing Enthusiastic Elephants Roaring
4,gpt-oss-120b,0.4,0.25,beer,Bouncing Enthusiastic Elephants Roaring
5,gpt-oss-120b,0.4,0.25,hash,Hilarious Aardvarks Scream Hysterically
6,gpt-oss-120b,0.4,0.25,hash,Hilarious Aardvarks Scream Hysterically
7,gpt-oss-120b,0.4,0.25,hash,Hilarious Aardvarks Scream Hysterically
8,gpt-oss-120b,0.4,0.25,hash,Hilarious Aardvarks Scream Hysterically
9,gpt-oss-120b,0.4,0.25,hash,Hilarious Aardvarks Scream Hysterically
10,gpt-oss-120b,0.4,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
11,gpt-oss-120b,0.4,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
12,gpt-oss-120b,0.4,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
13,gpt-oss-120b,0.4,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
14,gpt-oss-120b,0.4,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
15,gpt-oss-120b,0.4,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
16,gpt-oss-120b,0.4,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
17,gpt-oss-120b,0.4,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
18,gpt-oss-120b,0.4,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
19,gpt-oss-120b,0.4,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
20,gpt-oss-120b,0.4,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
21,gpt-oss-120b,0.4,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
22,gpt-oss-120b,0.4,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
23,gpt-oss-120b,0.4,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
24,gpt-oss-120b,0.4,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
25,gpt-oss-120b,0.4,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
26,gpt-oss-120b,0.4,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
27,gpt-oss-120b,0.4,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
28,gpt-oss-120b,0.4,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
29,gpt-oss-120b,0.4,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
30,gpt-oss-120b,0.4,0.5,beer,Bouncing Enthusiastic Elephants Roaring
31,gpt-oss-120b,0.4,0.5,beer,Bouncing Elephants Enjoying Rumblings
32,gpt-oss-120b,0.4,0.5,beer,Bouncing Enthusiastic Elephants Roaring
33,gpt-oss-120b,0.4,0.5,beer,Bouncing Enthusiastic Elephants Roaring
34,gpt-oss-120b,0.4,0.5,beer,Bouncing Elephants Enjoying Rumblings
35,gpt-oss-120b,0.4,0.5,hash,Hilarious Aardvarks Scream Hysterically
36,gpt-oss-120b,0.4,0.5,hash,Hilarious Aardvarks Scream Hysterically
37,gpt-oss-120b,0.4,0.5,hash,Hilarious Aardvarks Scream Hysterically
38,gpt-oss-120b,0.4,0.5,hash,Hilarious Aardvarks Scream Hysterically
39,gpt-oss-120b,0.4,0.5,hash,Hilarious Aardvarks Scream Hysterically
40,gpt-oss-120b,0.4,0.5,drunk,Dancing Rabbits Usually Nibble Kaleberries
41,gpt-oss-120b,0.4,0.5,drunk,Daringly Roaring Unicorns Nibble Kegs
42,gpt-oss-120b,0.4,0.5,drunk,Daringly Roaring Unicorns Nibble Kegs
43,gpt-oss-120b,0.4,0.5,drunk,Dancing Rabbits Usually Nibble Kaleberries
44,gpt-oss-120b,0.4,0.5,drunk,Daringly Roaring Unicorns Nibble Kegs
45,gpt-oss-120b,0.4,0.5,sister,"Sassy Iguana Sings Tacos, Erupting Raucously"
46,gpt-oss-120b,0.4,0.5,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
47,gpt-oss-120b,0.4,0.5,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
48,gpt-oss-120b,0.4,0.5,sister,"Sassy Iguana Sings Tacos, Erupting Raucously"
49,gpt-oss-120b,0.4,0.5,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
50,gpt-oss-120b,0.4,0.5,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
51,gpt-oss-120b,0.4,0.5,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
52,gpt-oss-120b,0.4,0.5,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Ribs, Or Whine."
53,gpt-oss-120b,0.4,0.5,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
54,gpt-oss-120b,0.4,0.5,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Ridiculously Overcooked Waffles."
55,gpt-oss-120b,0.4,0.5,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
56,gpt-oss-120b,0.4,0.5,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
57,gpt-oss-120b,0.4,0.5,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
58,gpt-oss-120b,0.4,0.5,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
59,gpt-oss-120b,0.4,0.5,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
60,gpt-oss-120b,0.4,0.75,beer,Bubbles Elevate Everyone's Relaxation
61,gpt-oss-120b,0.4,0.75,beer,Bubbly Elixir Elevating Revelry
62,gpt-oss-120b,0.4,0.75,beer,Bubbles Elevate Everyone's Relaxation
63,gpt-oss-120b,0.4,0.75,beer,Bubbles Elevate Everyone’s Relaxation
64,gpt-oss-120b,0.4,0.75,beer,Bubbles Elevate Everyone's Relaxation
65,gpt-oss-120b,0.4,0.75,hash,Hilariously Awkward Squirrels Hurl
66,gpt-oss-120b,0.4,0.75,hash,Hilariously Awkward Squirrels Hurl
67,gpt-oss-120b,0.4,0.75,hash,Hilariously Awkward Squirrels Hurl
68,gpt-oss-120b,0.4,0.75,hash,Hilariously Awkward Squirrels Hurl
69,gpt-oss-120b,0.4,0.75,hash,Hilariously Awkward Squirrels Hurl
70,gpt-oss-120b,0.4,0.75,drunk,Dancing Rabbits Usually Nibble Kaleberries
71,gpt-oss-120b,0.4,0.75,drunk,Dancing Rabbits Usually Nibble Kale
72,gpt-oss-120b,0.4,0.75,drunk,Dancing Rabbits Usually Need Keg
73,gpt-oss-120b,0.4,0.75,drunk,Dancing Rabbits Usually Nibble Kaleberries
74,gpt-oss-120b,0.4,0.75,drunk,Dancing Rabbits Usually Nibble Kaleberries
75,gpt-oss-120b,0.4,0.75,sister,"Sassy Iguana Sings Tango, Erupting Rumba"
76,gpt-oss-120b,0.4,0.75,sister,"Sassy Iguana Sings Tango, Erupting Raucously"
77,gpt-oss-120b,0.4,0.75,sister,"Sassy Iguana Sings Tacos, Erupting Raucously"
78,gpt-oss-120b,0.4,0.75,sister,"Silly Iguanas Steal Tacos, Eating Radishes."
79,gpt-oss-120b,0.4,0.75,sister,"Silly Iguanas Sipping Tea, Eating Raspberry"
80,gpt-oss-120b,0.4,0.75,tomorrow,"T O M O R R O W: Take One Minute, Omit Regrets, Relax, Own Whatever"
81,gpt-oss-120b,0.4,0.75,tomorrow,"Take Oatmeal, Make Ogres Roar, Rude Rabbits Ogle Waffles"
82,gpt-oss-120b,0.4,0.75,tomorrow,"Take Out My Oatmeal, Really Rude, Or Whine"
83,gpt-oss-120b,0.4,0.75,tomorrow,"T O M O R R O W:  
Take  
One  
Mischievous  
Octopus,  
Riding  
Raspberry  
Orange  
Waffles."
84,gpt-oss-120b,0.4,0.75,tomorrow,"T O M O R R O W: Take One Minute, Or Rest, Relax, Or Wander."
85,gpt-oss-120b,0.4,0.75,yesterday,Y O U R S E L F   W A S   E X T R E M E L Y   D I S T R A C T E D   Y O U   R E A L L Y   T O T A L L Y.
86,gpt-oss-120b,0.4,0.75,yesterday,"Yodeling Elephants Sing To Everyone, Really Dancing And Yawning"
87,gpt-oss-120b,0.4,0.75,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
88,gpt-oss-120b,0.4,0.75,yesterday,Y O U R S E L F   E V E N   D A Y   R E M E M B E R S   T H E   I N S A N E   T R A V E L.
89,gpt-oss-120b,0.4,0.75,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
90,gpt-oss-120b,0.4,1.0,beer,Bouncing Enthusiastic Elephants Roaring
91,gpt-oss-120b,0.4,1.0,beer,Bouncing Elephants Enjoy Rum
92,gpt-oss-120b,0.4,1.0,beer,Bubbles Elevate Everyone's Revelry
93,gpt-oss-120b,0.4,1.0,beer,Bouncing Elephants Enjoying Rumblings
94,gpt-oss-120b,0.4,1.0,beer,"Binge Every Evening, Rejoice"
95,gpt-oss-120b,0.4,1.0,hash,Hilariously Awkward Squirrels Hurl
96,gpt-oss-120b,0.4,1.0,hash,Hilariously Awkward Squirrels Huddle
97,gpt-oss-120b,0.4,1.0,hash,Hilarious Antics Spark Hilarity
98,gpt-oss-120b,0.4,1.0,hash,Hilariously Awkward Squirrels Hurl
99,gpt-oss-120b,0.4,1.0,hash,Hilarious Ants Sing Hysterically
100,gpt-oss-120b,0.4,1.0,drunk,Dancing Rabbits Usually Nibble Kale
101,gpt-oss-120b,0.4,1.0,drunk,Dude Really Unleashes Nasty Karaoke
102,gpt-oss-120b,0.4,1.0,drunk,Dancing Rabbits Usually Nibble Kale
103,gpt-oss-120b,0.4,1.0,drunk,"Definitely Regrettable, Unpleasant, Nasty, Kooky"
104,gpt-oss-120b,0.4,1.0,drunk,"Daringly, Rude Unicorns Nibble Kegs"
105,gpt-oss-120b,0.4,1.0,sister,"Sassy Iguana Sings Tango, Erupting Rumba"
106,gpt-oss-120b,0.4,1.0,sister,"Silly Iguanas Salsa Together, Eating Radishes"
107,gpt-oss-120b,0.4,1.0,sister,"Silly Iguanas Sipping Tea, Eating Raspberry Sorbet"
108,gpt-oss-120b,0.4,1.0,sister,"Silly Iguanas Steal Tacos, Eating Radishes"
109,gpt-oss-120b,0.4,1.0,sister,"S I S T E R: Silly Iguanas Secretly Tango, Eating Radishes."
110,gpt-oss-120b,0.4,1.0,tomorrow,"Take Oatmeal, Make Ogres Roar, Rabbits Offer Waffles"
111,gpt-oss-120b,0.4,1.0,tomorrow,TAKE OFF MY OCELOT RUN RAPIDLY OR WAIL
112,gpt-oss-120b,0.4,1.0,tomorrow,"T O M O R R O W: Take One Moment, Or Really, Rest, Or Wander."
113,gpt-oss-120b,0.4,1.0,tomorrow,"Take Out My Omelette, Really, Really, Or Wait"
114,gpt-oss-120b,0.4,1.0,tomorrow,"T O M O R R O W: Take Out My Overcooked Ramen, Really Omit the Worries."
115,gpt-oss-120b,0.4,1.0,yesterday,"Y: You  
E: Everyone  
S: Should  
T: Take  
E: Extra  
R: Rest,  
D: Drink  
A: A  
Y: Yummy  
!"
116,gpt-oss-120b,0.4,1.0,yesterday,Yelling Elephants Sing The Entirely Ridiculous Dance At Yawning
117,gpt-oss-120b,0.4,1.0,yesterday,"Yelling Elephants Sing Tango Everywhere, While Drunk Alpacas Yodel"
118,gpt-oss-120b,0.4,1.0,yesterday,"Y: You  
E: Everyone  
S: Should  
T: Try  
E: Eating  
R: Really  
D: Delicious  
A: Avocado  
Y: Yogurt"
119,gpt-oss-120b,0.4,1.0,yesterday,"Y: You  
E: Everyone  
S: Said  
T: That  
E: Everyone  
R: Really  
D: Danced  
A: After  
Y: Yawning

(Note: This spells ""YESTERDAY"")"
120,gpt-oss-120b,0.8,0.25,beer,Bouncing Enthusiastic Elephants Roaring
121,gpt-oss-120b,0.8,0.25,beer,Bouncing Enthusiastic Elephants Roaring
122,gpt-oss-120b,0.8,0.25,beer,Bouncing Eccentric Elephants Roaring
123,gpt-oss-120b,0.8,0.25,beer,Bouncing Eccentric Elephants Roaring
124,gpt-oss-120b,0.8,0.25,beer,Bouncing Eccentric Elephants Roaring
125,gpt-oss-120b,0.8,0.25,hash,Hilarious Aardvarks Scream Hysterically
126,gpt-oss-120b,0.8,0.25,hash,Hilarious Aardvarks Scream Hysterically
127,gpt-oss-120b,0.8,0.25,hash,Hilarious Aardvarks Scream Hysterically
128,gpt-oss-120b,0.8,0.25,hash,Hilarious Aardvarks Scream Hysterically
129,gpt-oss-120b,0.8,0.25,hash,Hilarious Aardvarks Scream Hysterically
130,gpt-oss-120b,0.8,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
131,gpt-oss-120b,0.8,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
132,gpt-oss-120b,0.8,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
133,gpt-oss-120b,0.8,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
134,gpt-oss-120b,0.8,0.25,drunk,Dancing Rabbits Usually Nibble Kaleberries
135,gpt-oss-120b,0.8,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
136,gpt-oss-120b,0.8,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
137,gpt-oss-120b,0.8,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
138,gpt-oss-120b,0.8,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
139,gpt-oss-120b,0.8,0.25,sister,"Silly Iguanas Sipping Tea, Eating Raspberry‑flavored ice‑cream, Totally!"
140,gpt-oss-120b,0.8,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
141,gpt-oss-120b,0.8,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
142,gpt-oss-120b,0.8,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
143,gpt-oss-120b,0.8,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
144,gpt-oss-120b,0.8,0.25,tomorrow,"T O M O R R O W: Take One Massive Omelette, Relish Radiant Rinds, Or Whine."
145,gpt-oss-120b,0.8,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
146,gpt-oss-120b,0.8,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
147,gpt-oss-120b,0.8,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
148,gpt-oss-120b,0.8,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
149,gpt-oss-120b,0.8,0.25,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
150,gpt-oss-120b,0.8,0.5,beer,Bouncing Eccentric Elephants Roaring
151,gpt-oss-120b,0.8,0.5,beer,Bouncing Elephants Enjoying Rumblings
152,gpt-oss-120b,0.8,0.5,beer,Bubbles Elevate Everyone’s Relaxation
153,gpt-oss-120b,0.8,0.5,beer,Bouncing Elephants Enjoying Rumblings
154,gpt-oss-120b,0.8,0.5,beer,Bouncing Elephants Enjoying Rumblings
155,gpt-oss-120b,0.8,0.5,hash,Hilariously Awkward Squirrels Hurl
156,gpt-oss-120b,0.8,0.5,hash,Hilarious Ants Sing Hysterically
157,gpt-oss-120b,0.8,0.5,hash,Hilariously Awkward Squirrels Hurl
158,gpt-oss-120b,0.8,0.5,hash,Hilarious Ants Sing Hysterically
159,gpt-oss-120b,0.8,0.5,hash,Hilarious Aardvarks Sing Hysterically
160,gpt-oss-120b,0.8,0.5,drunk,Dancing Rabbits Usually Nibble Kaleberries
161,gpt-oss-120b,0.8,0.5,drunk,Dancing Rude Unicorns Nibble Keg
162,gpt-oss-120b,0.8,0.5,drunk,Dancing Rabbits Usually Nibble Kaleberries
163,gpt-oss-120b,0.8,0.5,drunk,Dancing Really Uncouth Nymphs Kegged
164,gpt-oss-120b,0.8,0.5,drunk,Dancing Rabbits Usually Nibble Kaleberries
165,gpt-oss-120b,0.8,0.5,sister,"Sassy Iguana Sings Tacos, Erupting Raucously"
166,gpt-oss-120b,0.8,0.5,sister,"Sassy Iguana Sings Tango, Everyone Raves"
167,gpt-oss-120b,0.8,0.5,sister,"Silly Iguanas Steal Tacos, Eating Radishes."
168,gpt-oss-120b,0.8,0.5,sister,"Sassy Iguana Sings Tacos, Erupting Raucously"
169,gpt-oss-120b,0.8,0.5,sister,"Sassy Iguana Sings Tango, Erupting Raucously"
170,gpt-oss-120b,0.8,0.5,tomorrow,"T O M O R R O W: Take One Minute, Or Rest, Relax, Or Wander."
171,gpt-oss-120b,0.8,0.5,tomorrow,"Take Oatmeal, Make Ogres Run, Roar, Rumble, Ogle Waffles"
172,gpt-oss-120b,0.8,0.5,tomorrow,"TAKE OFF, MY OAF, RUN RAPIDLY, OR WEEP"
173,gpt-oss-120b,0.8,0.5,tomorrow,"T O M O R R O W: Take One Minute, Or Rest, Relax, Or Wander."
174,gpt-oss-120b,0.8,0.5,tomorrow,"T O M O R R O W: Take One Minute, Or Rest, Relax, Or Wander."
175,gpt-oss-120b,0.8,0.5,yesterday,"Yodeling Elephants Sing Tunes, Even Rabbits Dance And Yodel"
176,gpt-oss-120b,0.8,0.5,yesterday,Y O U R  S I L L Y  E X C I T E D  T A L K  E V E N T S  R O C K  S O  H A P P Y
177,gpt-oss-120b,0.8,0.5,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Aardvarks Yodel"
178,gpt-oss-120b,0.8,0.5,yesterday,"Yodeling Elephants Sing Tunes, Even Rabbits Dance Awhile, Yawning."
179,gpt-oss-120b,0.8,0.5,yesterday,"Yodeling Elephants Sing Tunes, Everyone Roars, Dancing Antelopes Yodel"
180,gpt-oss-120b,0.8,0.75,beer,"Binge Every Evening, Really!"
181,gpt-oss-120b,0.8,0.75,beer,"Bubbles Erupting, Everyone Revels"
182,gpt-oss-120b,0.8,0.75,beer,Bubbles Elevate Every Relaxation
183,gpt-oss-120b,0.8,0.75,beer,Bubbles Escalate Every Raucousness
184,gpt-oss-120b,0.8,0.75,beer,Bouncing Enthusiastic Elves Revel
185,gpt-oss-120b,0.8,0.75,hash,Hilariously Awkward Squirrels Hurl
186,gpt-oss-120b,0.8,0.75,hash,Hilariously Awkward Squirrels Huddle
